('Bulbasaur', 'Grass', 'Poison', 'Overgrow', 45, 49, 49, 65, 65, 45, 'Seed', 0.7, 6.9),
('Octillery', 'Water', NULL, 'Suction Cups', 75, 105, 75, 105, 75, 45, 'Jet', 0.9, 28.5),
('Delibird', 'Ice', 'Flying', 'Vital Spirit', 45, 55, 45, 65, 45, 75, 'Delivery', 0.9, 16.0),
('Mantine', 'Water', 'Flying', 'Swift Swim', 85, 40, 70, 80, 140, 70, 'Kite', 2.1, 220.0),
('Skarmory', 'Steel', 'Flying', 'Keen Eye', 65, 80, 140, 40, 70, 70, 'Armor Bird', 1.7, 50.5),
('Houndour', 'Dark', 'Fire', 'Early Bird', 45, 60, 30, 80, 50, 65, 'Dark', 0.6, 10.8),
('Houndoom', 'Dark', 'Fire', 'Early Bird', 75, 90, 50, 110, 80, 95, 'Dark', 1.4, 35.0),
('Kingdra', 'Water', 'Dragon', 'Swift Swim', 75, 95, 95, 95, 95, 85, 'Dragon', 1.8, 152.0),
('Phanpy', 'Ground', NULL, 'Pickup', 90, 60, 60, 40, 40, 40, 'Long Nose', 0.5, 33.5),
('Donphan', 'Ground', NULL, 'Sturdy', 90, 120, 120, 60, 60, 50, 'Armor', 1.1, 120.0),
('Porygon2', 'Normal', NULL, 'Trace', 85, 80, 90, 105, 95, 60, 'Virtual', 0.6, 32.5),
('Stantler', 'Normal', NULL, 'Intimidate', 73, 95, 62, 85, 65, 85, 'Big Horn', 1.4, 71.2),
('Smeargle', 'Normal', NULL, 'Own Tempo', 55, 20, 35, 20, 45, 75, 'Painter', 1.2, 58.0),
('Tyrogue', 'Fighting', NULL, 'Guts', 35, 35, 35, 35, 35, 35, 'Scuffle', 0.7, 21.0),
('Hitmontop', 'Fighting', NULL, 'Intimidate', 50, 95, 95, 35, 110, 70, 'Handstand', 1.4, 48.0),
('Smoochum', 'Ice', 'Psychic', 'Oblivious', 45, 30, 15, 85, 65, 65, 'Kiss', 0.4, 6.0),
('Elekid', 'Electric', NULL, 'Static', 45, 63, 37, 65, 55, 95, 'Electric', 0.6, 23.5),
('Magby', 'Fire', NULL, 'Flame Body', 45, 75, 37, 70, 55, 83, 'Live Coal', 0.7, 21.4),
('Miltank', 'Normal', NULL, 'Thick Fat', 95, 80, 105, 40, 70, 100, 'Milk Cow', 1.2, 75.5),
('Blissey', 'Normal', NULL, 'Natural Cure', 255, 10, 10, 75, 135, 55, 'Happiness', 1.5, 46.8),
('Raikou', 'Electric', NULL, 'Pressure', 90, 85, 75, 115, 100, 115, 'Thunder', 1.9, 178.0),
('Entei', 'Fire', NULL, 'Pressure', 115, 115, 85, 90, 75, 100, 'Volcano', 2.1, 198.0),
('Suicune', 'Water', NULL, 'Pressure', 100, 75, 115, 90, 115, 85, 'Aurora', 2.0, 187.0),
('Larvitar', 'Rock', 'Ground', 'Guts', 50, 64, 50, 45, 50, 41, 'Rock Skin', 0.6, 72.0),
('Pupitar', 'Rock', 'Ground', 'Shed Skin', 70, 84, 70, 65, 70, 51, 'Hard Shell', 1.2, 152.0),
('Tyranitar', 'Rock', 'Dark', 'Sand Stream', 100, 134, 110, 95, 100, 61, 'Armor', 2.0, 202.0),
('Lugia', 'Psychic', 'Flying', 'Pressure', 106, 90, 130, 90, 154, 110, 'Diving', 5.2, 216.0),
('Ho-oh', 'Fire', 'Flying', 'Pressure', 106, 130, 90, 110, 154, 90, 'Rainbow', 3.8, 199.0),
('Celebi', 'Psychic', 'Grass', 'Natural Cure', 100, 100, 100, 100, 100, 100, 'Time Travel', 0.6, 5.0),
('Treecko', 'Grass', NULL, 'Overgrow', 40, 45, 35, 65, 55, 70, 'Wood Gecko', 0.5, 5.0),
('Grovyle', 'Grass', NULL, 'Overgrow', 50, 65, 45, 85, 65, 95, 'Wood Gecko', 0.9, 21.6),
('Sceptile', 'Grass', NULL, 'Overgrow', 70, 85, 65, 105, 85, 120, 'Forest', 1.7, 52.2),
('Torchic', 'Fire', NULL, 'Blaze', 45, 60, 40, 70, 50, 45, 'Chick', 0.4, 2.5),
('Combusken', 'Fire', 'Fighting', 'Blaze', 60, 85, 60, 85, 60, 55, 'Young Fowl', 0.9, 19.5),
('Blaziken', 'Fire', 'Fighting', 'Blaze', 80, 120, 70, 110, 70, 80, 'Blaze', 1.9, 52.0),
('Mudkip', 'Water', NULL, 'Torrent', 50, 70, 50, 50, 50, 40, 'Mud Fish', 0.4, 7.6),
('Marshtomp', 'Water', 'Ground', 'Torrent', 70, 85, 70, 60, 70, 50, 'Mud Fish', 0.7, 28.0),
('Swampert', 'Water', 'Ground', 'Torrent', 100, 110, 90, 85, 90, 60, 'Mud Fish', 1.5, 81.9),
('Poochyena', 'Dark', NULL, 'Run Away', 35, 55, 35, 30, 30, 35, 'Bite', 0.5, 13.6),
('Mightyena', 'Dark', NULL, 'Intimidate', 70, 90, 70, 60, 60, 70, 'Bite', 1.0, 37.0),
('Zigzagoon', 'Normal', NULL, 'Pickup', 38, 30, 41, 30, 41, 60, 'TinyRaccoon', 0.4, 17.5),
('Linoone', 'Normal', NULL, 'Pickup', 78, 70, 61, 50, 61, 100, 'Rushing', 0.5, 32.5),
('Wurmple', 'Bug', NULL, 'Shield Dust', 45, 45, 35, 20, 30, 20, 'Worm', 0.3, 3.6),
('Silcoon', 'Bug', NULL, 'Shed Skin', 50, 35, 55, 25, 25, 15, 'Cocoon', 0.6, 10.0),
('Beautifly', 'Bug', 'Flying', 'Swarm', 60, 70, 50, 100, 50, 65, 'Butterfly', 1.0, 28.4),
('Cascoon', 'Bug', NULL, 'Shed Skin', 50, 35, 55, 25, 25, 15, 'Cocoon', 0.7, 11.5),
('Dustox', 'Bug', 'Poison', 'Shield Dust', 60, 50, 70, 50, 90, 65, 'Poison Moth', 1.2, 31.6),
('Lotad', 'Water', 'Grass', 'Swift Swim', 40, 30, 30, 40, 50, 30, 'Water Weed', 0.5, 2.6),
('Lombre', 'Water', 'Grass', 'Swift Swim', 60, 50, 50, 60, 70, 50, 'Jolly', 1.2, 32.5),
('Ludicolo', 'Water', 'Grass', 'Swift Swim', 80, 70, 70, 90, 100, 70, 'Carefree', 1.5, 55.0),
('Seedot', 'Grass', NULL, 'Chlorophyll', 40, 40, 50, 30, 30, 30, 'Acorn', 0.5, 4.0),
('Nuzleaf', 'Grass', 'Dark', 'Chlorophyll', 70, 70, 40, 60, 40, 60, 'Wily', 1.0, 28.0),
('Shiftry', 'Grass', 'Dark', 'Chlorophyll', 90, 100, 60, 90, 60, 80, 'Wicked', 1.3, 59.6),
('Taillow', 'Normal', 'Flying', 'Guts', 40, 55, 30, 30, 30, 85, 'TinySwallow', 0.3, 2.3),
('Swellow', 'Normal', 'Flying', 'Guts', 60, 85, 60, 75, 50, 125, 'Swallow', 0.7, 19.8),
('Wingull', 'Water', 'Flying', 'Keen Eye', 40, 30, 30, 55, 30, 85, 'Seagull', 0.6, 9.5),
('Pelipper', 'Water', 'Flying', 'Keen Eye', 60, 50, 100, 95, 70, 65, 'Water Bird', 1.2, 28.0),
('Ralts', 'Psychic', 'Fairy', 'Synchronize', 28, 25, 25, 45, 35, 40, 'Feeling', 0.4, 6.6),
('Kirlia', 'Psychic', 'Fairy', 'Synchronize', 38, 35, 35, 65, 55, 50, 'Emotion', 0.8, 20.2),
('Gardevoir', 'Psychic', 'Fairy', 'Synchronize', 68, 65, 65, 125, 115, 80, 'Embrace', 1.6, 48.4),
('Surskit', 'Bug', 'Water', 'Swift Swim', 40, 30, 32, 50, 52, 65, 'Pond Skater', 0.5, 1.7),
('Masquerain', 'Bug', 'Flying', 'Intimidate', 70, 60, 62, 100, 82, 80, 'Eyeball', 0.8, 3.6),
('Shroomish', 'Grass', NULL, 'Effect Spore', 60, 40, 60, 40, 60, 35, 'Mushroom', 0.4, 4.5),
('Breloom', 'Grass', 'Fighting', 'Effect Spore', 60, 130, 80, 60, 60, 70, 'Mushroom', 1.2, 39.2),
('Slakoth', 'Normal', NULL, 'Truant', 60, 60, 60, 35, 35, 30, 'Slacker', 0.8, 24.0),
('Vigoroth', 'Normal', NULL, 'Vital Spirit', 80, 80, 80, 55, 55, 90, 'Wild Monkey', 1.4, 46.5),
('Slaking', 'Normal', NULL, 'Truant', 150, 160, 100, 95, 65, 100, 'Lazy', 2.0, 130.5),
('Nincada', 'Bug', 'Ground', 'Compound Eyes', 31, 45, 90, 30, 30, 40, 'Trainee', 0.5, 5.5),
('Ninjask', 'Bug', 'Flying', 'Speed Boost', 61, 90, 45, 50, 50, 160, 'Ninja', 0.8, 12.0),
('Shedinja', 'Bug', 'Ghost', 'Wonder Guard', 1, 90, 45, 30, 30, 40, 'Shed', 0.8, 1.2),
('Whismur', 'Normal', NULL, 'Soundproof', 64, 51, 23, 51, 23, 28, 'Whisper', 0.6, 16.3),
('Loudred', 'Normal', NULL, 'Soundproof', 84, 71, 43, 71, 43, 48, 'Big Voice', 1.0, 40.5),
('Exploud', 'Normal', NULL, 'Soundproof', 104, 91, 63, 91, 73, 68, 'Loud Noise', 1.5, 84.0),
('Makuhita', 'Fighting', NULL, 'Thick Fat', 72, 60, 30, 20, 30, 25, 'Guts', 1.0, 86.4),
('Hariyama', 'Fighting', NULL, 'Thick Fat', 144, 120, 60, 40, 60, 50, 'Arm Thrust', 2.3, 253.8),
('Azurill', 'Normal', 'Fairy', 'Thick Fat', 50, 20, 40, 20, 40, 20, 'Polka Dot', 0.2, 2.0),
('Nosepass', 'Rock', NULL, 'Sturdy', 30, 45, 135, 45, 90, 30, 'Compass', 1.0, 97.0),
('Skitty', 'Normal', NULL, 'Cute Charm', 50, 45, 45, 35, 35, 50, 'Kitten', 0.6, 11.0),
('Delcatty', 'Normal', NULL, 'Cute Charm', 70, 65, 65, 55, 55, 90, 'Prim', 1.1, 32.6),
('Sableye', 'Dark', 'Ghost', 'Keen Eye', 50, 75, 75, 65, 65, 50, 'Darkness', 0.5, 11.0),
('Mawile', 'Steel', 'Fairy', 'Hyper Cutter', 50, 85, 85, 55, 55, 50, 'Deceiver', 0.6, 11.5),
('Aron', 'Steel', 'Rock', 'Sturdy', 50, 70, 100, 40, 40, 30, 'Iron Armor', 0.4, 60.0),
('Lairon', 'Steel', 'Rock', 'Sturdy', 60, 90, 140, 50, 50, 40, 'Iron Armor', 0.9, 120.0),
('Aggron', 'Steel', 'Rock', 'Sturdy', 70, 110, 180, 60, 60, 50, 'Iron Armor', 2.1, 360.0),
('Meditite', 'Fighting', 'Psychic', 'Pure Power', 30, 40, 55, 40, 55, 60, 'Meditate', 0.6, 11.2),
('Medicham', 'Fighting', 'Psychic', 'Pure Power', 60, 60, 75, 60, 75, 80, 'Meditate', 1.3, 31.5),
('Electrike', 'Electric', NULL, 'Static', 40, 45, 40, 65, 40, 65, 'Lightning', 0.6, 15.2),
('Manectric', 'Electric', NULL, 'Static', 70, 75, 60, 105, 60, 105, 'Discharge', 1.5, 40.2),
('Plusle', 'Electric', NULL, 'Plus', 60, 50, 40, 85, 75, 95, 'Cheering', 0.4, 4.2),
('Minun', 'Electric', NULL, 'Minus', 60, 40, 50, 75, 85, 95, 'Cheering', 0.4, 4.2),
('Volbeat', 'Bug', NULL, 'Illuminate', 65, 73, 75, 47, 85, 85, 'Firefly', 0.7, 17.7),
('Illumise', 'Bug', NULL, 'Oblivious', 65, 47, 75, 73, 85, 85, 'Firefly', 0.6, 17.7),
('Roselia', 'Grass', 'Poison', 'Natural Cure', 50, 60, 45, 100, 80, 65, 'Thorn', 0.3, 2.0),
('Gulpin', 'Poison', NULL, 'Liquid Ooze', 70, 43, 53, 43, 53, 40, 'Stomach', 0.4, 10.3),
('Swalot', 'Poison', NULL, 'Liquid Ooze', 100, 73, 83, 73, 83, 55, 'Poison Bag', 1.7, 80.0),
('Carvanha', 'Water', 'Dark', 'Rough Skin', 45, 90, 20, 65, 20, 65, 'Savage', 0.8, 20.8),
('Sharpedo', 'Water', 'Dark', 'Rough Skin', 70, 120, 40, 95, 40, 95, 'Brutal', 1.8, 88.8),
('Wailmer', 'Water', NULL, 'Water Veil', 130, 70, 35, 70, 35, 60, 'Ball Whale', 2.0, 130.0),
('Wailord', 'Water', NULL, 'Water Veil', 170, 90, 45, 90, 45, 60, 'Float Whale', 14.5, 398.0),
('Numel', 'Fire', 'Ground', 'Oblivious', 60, 60, 40, 65, 45, 35, 'Numb', 0.7, 24.0),
('Camerupt', 'Fire', 'Ground', 'Magma Armor', 70, 100, 70, 105, 75, 40, 'Eruption', 1.9, 220.0),
('Torkoal', 'Fire', NULL, 'White Smoke', 70, 85, 140, 85, 70, 20, 'Coal', 0.5, 80.4),
('Spoink', 'Psychic', NULL, 'Thick Fat', 60, 25, 35, 70, 80, 60, 'Bounce', 0.7, 30.6),
('Grumpig', 'Psychic', NULL, 'Thick Fat', 80, 45, 65, 90, 110, 80, 'Manipulate', 0.9, 71.5),
('Spinda', 'Normal', NULL, 'Own Tempo', 60, 60, 60, 60, 60, 60, 'Spot Panda', 1.1, 5.0),
('Trapinch', 'Ground', NULL, 'Hyper Cutter', 45, 100, 45, 45, 45, 10, 'Ant Pit', 0.7, 15.0),
('Vibrava', 'Ground', 'Dragon', 'Levitate', 50, 70, 50, 50, 50, 70, 'Vibration', 1.1, 15.3),
('Flygon', 'Ground', 'Dragon', 'Levitate', 80, 100, 80, 80, 80, 100, 'Mystic', 2.0, 82.0),
('Cacnea', 'Grass', NULL, 'Sand Veil', 50, 85, 40, 85, 40, 35, 'Cactus', 0.4, 51.3),
('Cacturne', 'Grass', 'Dark', 'Sand Veil', 70, 115, 60, 115, 60, 55, 'Scarecrow', 1.3, 77.4),
('Swablu', 'Normal', 'Flying', 'Natural Cure', 45, 40, 60, 40, 75, 50, 'Cotton Bird', 0.4, 1.2),
('Altaria', 'Dragon', 'Flying', 'Natural Cure', 75, 70, 90, 70, 105, 80, 'Humming', 1.1, 20.6),
('Zangoose', 'Normal', NULL, 'Immunity', 73, 115, 60, 60, 60, 90, 'Cat Ferret', 1.3, 40.3),
('Seviper', 'Poison', NULL, 'Shed Skin', 73, 100, 60, 100, 60, 65, 'Fang Snake', 2.7, 52.5),
('Lunatone', 'Rock', 'Psychic', 'Levitate', 90, 55, 65, 95, 85, 70, 'Meteorite', 1.0, 168.0),
('Solrock', 'Rock', 'Psychic', 'Levitate', 90, 95, 85, 55, 65, 70, 'Meteorite', 1.2, 154.0),
('Barboach', 'Water', 'Ground', 'Oblivious', 50, 48, 43, 46, 41, 60, 'Whiskers', 0.4, 1.9),
('Whiscash', 'Water', 'Ground', 'Oblivious', 110, 78, 73, 76, 71, 60, 'Whiskers', 0.9, 23.6),
('Corphish', 'Water', NULL, 'Hyper Cutter', 43, 80, 65, 50, 35, 35, 'Ruffian', 0.6, 11.5),
('Crawdaunt', 'Water', 'Dark', 'Hyper Cutter', 63, 120, 85, 90, 55, 55, 'Rogue', 1.1, 32.8),
('Baltoy', 'Ground', 'Psychic', 'Levitate', 40, 40, 55, 40, 70, 55, 'Clay Doll', 0.5, 21.5),
('Claydol', 'Ground', 'Psychic', 'Levitate', 60, 70, 105, 70, 120, 75, 'Clay Doll', 1.5, 108.0),
('Lileep', 'Rock', 'Grass', 'Suction Cups', 66, 41, 77, 61, 87, 23, 'Sea Lily', 1.0, 23.8),
('Cradily', 'Rock', 'Grass', 'Suction Cups', 86, 81, 97, 81, 107, 43, 'Barnacle', 1.5, 60.4),
('Anorith', 'Rock', 'Bug', 'Battle Armor', 45, 95, 50, 40, 50, 75, 'Old Shrimp', 0.7, 12.5),
('Armaldo', 'Rock', 'Bug', 'Battle Armor', 75, 125, 100, 70, 80, 45, 'Plate', 1.5, 68.2),
('Feebas', 'Water', NULL, 'Swift Swim', 20, 15, 20, 10, 55, 80, 'Fish', 0.6, 7.4),
('Milotic', 'Water', NULL, 'Marvel Scale', 95, 60, 79, 100, 125, 81, 'Tender', 6.2, 162.0),
('Castform', 'Normal', NULL, 'Forecast', 70, 70, 70, 70, 70, 70, 'Weather', 0.3, 0.8),
('Kecleon', 'Normal', NULL, 'Color Change', 60, 90, 70, 60, 120, 40, 'Color Swap', 1.0, 22.0),
('Shuppet', 'Ghost', NULL, 'Insomnia', 44, 75, 35, 63, 33, 45, 'Puppet', 0.6, 2.3),
('Banette', 'Ghost', NULL, 'Insomnia', 64, 115, 65, 83, 63, 65, 'Marionette', 1.1, 12.5),
('Duskull', 'Ghost', NULL, 'Levitate', 20, 40, 90, 30, 90, 25, 'Requiem', 0.8, 15.0),
('Dusclops', 'Ghost', NULL, 'Pressure', 40, 70, 130, 60, 130, 25, 'Beckon', 1.6, 30.6),
('Tropius', 'Grass', 'Flying', 'Chlorophyll', 99, 68, 83, 72, 87, 51, 'Fruit', 2.0, 100.0),
('Chimecho', 'Psychic', NULL, 'Levitate', 75, 50, 80, 95, 90, 65, 'Wind Chime', 0.6, 1.0),
('Absol', 'Dark', NULL, 'Pressure', 65, 130, 60, 75, 60, 75, 'Disaster', 1.2, 47.0),
('Wynaut', 'Psychic', NULL, 'Shadow Tag', 95, 23, 48, 23, 48, 23, 'Bright', 0.6, 14.0),
('Snorunt', 'Ice', NULL, 'Inner Focus', 50, 50, 50, 50, 50, 50, 'Snow Hat', 0.7, 16.8),
('Glalie', 'Ice', NULL, 'Inner Focus', 80, 80, 80, 80, 80, 80, 'Face', 1.5, 256.5),
('Spheal', 'Ice', 'Water', 'Thick Fat', 70, 40, 50, 55, 50, 25, 'Clap', 0.8, 39.5),
('Sealeo', 'Ice', 'Water', 'Thick Fat', 90, 60, 70, 75, 70, 45, 'Ball Roll', 1.1, 87.6),
('Walrein', 'Ice', 'Water', 'Thick Fat', 110, 80, 90, 95, 90, 65, 'Ice Break', 1.4, 150.6),
('Clamperl', 'Water', NULL, 'Shell Armor', 35, 64, 85, 74, 55, 32, 'Bivalve', 0.4, 52.5),
('Huntail', 'Water', NULL, 'Swift Swim', 55, 104, 105, 94, 75, 52, 'Deep Sea', 1.7, 27.0),
('Gorebyss', 'Water', NULL, 'Swift Swim', 55, 84, 105, 114, 75, 52, 'South Sea', 1.8, 22.6),
('Relicanth', 'Water', 'Rock', 'Swift Swim', 100, 90, 130, 45, 65, 55, 'Longevity', 1.0, 23.4),
('Luvdisc', 'Water', NULL, 'Swift Swim', 43, 30, 55, 40, 65, 97, 'Rendezvous', 0.6, 8.7),
('Bagon', 'Dragon', NULL, 'Rock Head', 45, 75, 60, 40, 30, 50, 'Rock Head', 0.6, 42.1),
('Shelgon', 'Dragon', NULL, 'Rock Head', 65, 95, 100, 60, 50, 50, 'Endurance', 1.1, 110.5),
('Salamence', 'Dragon', 'Flying', 'Intimidate', 95, 135, 80, 110, 80, 100, 'Dragon', 1.5, 102.6),
('Beldum', 'Steel', 'Psychic', 'Clear Body', 40, 55, 80, 35, 60, 30, 'Iron Ball', 0.6, 95.2),
('Metang', 'Steel', 'Psychic', 'Clear Body', 60, 75, 100, 55, 80, 50, 'Iron Claw', 1.2, 202.5),
('Metagross', 'Steel', 'Psychic', 'Clear Body', 80, 135, 130, 95, 90, 70, 'Iron Leg', 1.6, 550.0),
('Regirock', 'Rock', NULL, 'Clear Body', 80, 100, 200, 50, 100, 50, 'Rock Peak', 1.7, 230.0),
('Regice', 'Ice', NULL, 'Clear Body', 80, 50, 100, 100, 200, 50, 'Iceberg', 1.8, 175.0),
('Registeel', 'Steel', NULL, 'Clear Body', 80, 75, 150, 75, 150, 50, 'Iron', 1.9, 205.0),
('Latias', 'Dragon', 'Psychic', 'Levitate', 80, 80, 90, 110, 130, 110, 'Eon', 1.4, 40.0),
('Latios', 'Dragon', 'Psychic', 'Levitate', 80, 90, 80, 130, 110, 110, 'Eon', 2.0, 60.0),
('Kyogre', 'Water', NULL, 'Drizzle', 100, 100, 90, 150, 140, 90, 'Sea Basin', 4.5, 352.0),
('Groudon', 'Ground', NULL, 'Drought', 100, 150, 140, 100, 90, 90, 'Continent', 3.5, 950.0),
('Rayquaza', 'Dragon', 'Flying', 'Air Lock', 105, 150, 90, 150, 90, 95, 'Sky High', 7.0, 206.5),
('Jirachi', 'Steel', 'Psychic', 'Serene Grace', 100, 100, 100, 100, 100, 100, 'Wish', 0.3, 1.1),
('Deoxys', 'Psychic', NULL, 'Pressure', 50, 150, 50, 150, 50, 150, 'DNA', 1.7, 60.8),
