drop table if exists demo;
drop table if exists items;
drop table if exists key_items;
drop table if exists lugar;
drop table if exists pokemons cascade;

create table tipos(id serial, nome varchar(30));

CREATE TABLE ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   categoria varchar(50),
                   efeito varchar(300));
CREATE TABLE KEY_ITEMS(id_item serial not NULL, 
                   nome_item varchar(150) not NULL PRIMARY key, 
                   efeito varchar(300));
CREATE TABLE POKEMONS(id serial not null primary key,
                   nome varchar(50) not null,
                   id_tipo1 int not null,
                   id_tipo2 int,
                   hp int not null, 
                   attack int not NULL,
                   defense int not null, 
                   sp_atk int not null, 
                   sp_def int not null, 
                   especie varchar(30) not null,
                   speed int not null,
                   hab varchar(50) not null,
                   altura float not null, 
                   peso float not null,
                   nivel int not null,
                   FOREIGN KEY (id_tipo1) REFERENCES tipos(id),
                    FOREIGN KEY (id_tipo2) REFERENCES tipos(id));

create table lugar(id_poke int,
                  jogo varchar(10),
                  lugar varchar(50),
                  id REFERENCES pokemons (id)
                  );
                  
create table evolucaoNormal(id_atual int not null,
                      id_evo int not null UNIQUE,
                      nivel varchar(20) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id)
                      );
                      
create table evolucaoPedras(id_atual int not null,
                      id_evo int not null UNIQUE,
                      item varchar(50) not null,
                     -- como faço pra linkar o tipo com a tabela de items quando for uma pedra?);
					-- a ideia que tive foi criar duas tabelas evolucoes para as evolucoes normais de niveis e trocas pokemons
                      -- e as outras de pedra
                      FOREIGN key (id_atual) REFERENCES pokemons (id),
                      FOREIGN key (id_evo) REFERENCES pokemons (id),
                      FOREIGN key (item) references items (nome_item)
                      );


insert into tipos(nome)
values
('Normal'),
('Fire'),
('Water'),
('Electric'),
('Grass'),
('Ice'),
('Fighting'),
('Poison'),
('Ground'),
('Flying'),
('Psychic'),
('Bug'),
('Rock'),
('Ghost'),
('Dragon'),
('Dark'),
('Steel'),
('Fairy');

insert into pokemons(nome, id_tipo1, id_tipo2, hab, hp, attack, defense, sp_atk, sp_def, speed, especie, altura, peso, nivel) 
 ('Cacnea Needle', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Cake-Lure Base', 'General items', NULL),
 ('Calcium', 'Medicine', 'Increases Special Attack EVs by 10.'),
 ('Calm Mint', 'Battle items', 'Changes the Pokémon''s stats to match the Calm nature.'),
 ('Cameruptite', 'Hold items', 'Enables Camerupt to Mega Evolve during battle.'),
 ('Candy Truffle', 'General items', NULL),
 ('Capsakid Seed', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Carbos', 'Medicine', 'Increases Speed EVs by 10.'),
 ('Careful Mint', 'Battle items', 'Changes the Pokémon''s stats to match the Careful nature.'),
 ('Carrot Seeds', 'General items', 'Seeds to plant in a field. The kind of carrot you’ll get is determined by which field you plant the seeds in.'),
 ('Casteliacone', 'Medicine', 'Heals all major status conditions.'),
 ('Caster Fern', 'General items', NULL),
 ('Cell Battery', 'Hold items', 'A consumable battery. If the holder is hit by an Electric-type move, its Attack will rise.'),
 ('Cetoddle Grease', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Chalky Stone', 'General items', 'A small whitish stone picked up at the edge of the road.'),
 ('Charcadet Soot', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Charcoal', 'Hold items', 'Increases the power of Fire-type moves.'),
 ('Charizardite X', 'Hold items', 'Enables Charizard to Mega Evolve during battle.'),
 ('Charizardite Y', 'Hold items', 'Enables Charizard to Mega Evolve during battle.'),
 ('Charti Berry', 'Berries', 'Weakens a supereffective Rock-type attack against the holding Pokémon.'),
 ('Cheese', 'Others', 'A very salty ingredient. This thinly sliced cheese is perfect for adding to a sandwich.'),
 ('Cheri Berry', 'Berries', 'If held by a Pokémon, it recovers from paralysis.'),
 ('Cherish Ball', 'Pokeballs', 'A quite rare Poké Ball that has been specially crafted to commemorate an occasion of some sort.'),
 ('Cherry Tomatoes', 'Others', 'A very tart ingredient. Some varieties are also very sweet, and these are prized above all others by the people of Paldea.'),
 ('Chesto Berry', 'Berries', 'If held by a Pokémon, it recovers from sleep.'),
 ('Chewtle Claw', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Chilan Berry', 'Berries', 'Weakens a Normal-type attack against the Pokémon holding this berry.'),
 ('Chili Sauce', 'Others', 'A condiment with a very spicy kick. It’s thanks to Scovillain that this sauce gets its signature mouth-tingling burn.'),
 ('Chill Drive', 'Hold items', 'Changes Techno Blast to an Ice-type move when held by Genesect.'),
 ('Chipped Pot', 'Hold items', 'Evolves Sinistea into Polteageist.'),
 ('Choice Band', 'Hold items', 'Raises Attack, but only one move can be used.'),
 ('Choice Dumpling', 'General items', NULL),
 ('Choice Scarf', 'Hold items', 'Raises Speed, but only one move can be used.'),
 ('Choice Specs', 'Hold items', 'Raises Special Attack, but only one move can be used.'),
 ('Chople Berry', 'Berries', 'Weakens a supereffective Fighting-type attack against the holding Pokémon.'),
 ('Chorizo', 'Others', 'A very salty and spicy ingredient. This type of sausage has particularly robust salty flavor, and the spicier varieties are extra popular.'),
 ('Clauncher Claw', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Claw Fossil', 'General items', 'A fossil of an ancient Pokémon that lived in the sea. It appears to be part of a claw.'),
 ('Cleanse Tag', 'Hold items', 'An item to be held by a Pokémon. It helps keep wild Pokémon away if the holder is the first one in the party.'),
 ('Clear Amulet', 'Others', 'An item to be held by a Pokémon. This clear, sparkling amulet protects the holder from having its stats lowered by moves used against it or by other Pokémon’s Abilities.'),
 ('Clever Wing', 'Medicine', 'Increases Special Defense EVs by 1.'),
 ('Clover Sweet', 'Hold items', 'Evolves Milcery into Clover Flavor Alcremie.'),
 ('Coba Berry', 'Berries', 'Weakens a supereffective Flying-type attack against the holding Pokémon.'),
 ('Coconut Milk', 'General items', 'One of the many ingredients that can be used for cooking at your camp. The refined sweetness of this coconut milk makes it quite popular.'),
 ('Colbur Berry', 'Berries', 'Weakens a supereffective Dark-type attack against the holding Pokémon.'),
 ('Combee Honey', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Comet Shard', 'General items', 'A shard which fell to the ground when a comet approached. A maniac will buy it for a high price.'),
 ('Cornn Berry', 'Berries', 'A Berry which is very rare in the Unova region. A maniac will buy it for a high price.'),
 ('Courage Candy', 'Medicine', 'Increases a Pokémon''s Special Defense stat by 1.'),
 ('Courage Candy L', 'Medicine', 'Increases a Pokémon''s Special Defense stat.'),
 ('Courage Candy XL', 'Medicine', 'Increases a Pokémon''s Special Defense stat.'),
 ('Cover Fossil', 'General items', 'A fossil of an ancient Pokémon that lived in the sea in ancient times. It appears to be part of its back.'),
 ('Covert Cloak', 'Hold items', 'Conceals the holder, protecting it from the additional effects of moves.'),
 ('Crabrawler Shell', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Cracked Pot', 'Hold items', 'Evolves Sinistea into Polteageist.'),
 ('Crafting Kit', 'General items', NULL),
 ('Cream Cheese', 'Others', 'A condiment offering very sweet and very tart flavor. It goes well with more ingredients than you’d expect, making it a convenient go-to.'),
 ('Croagunk Poison', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Crunchy Salt', 'General items', NULL),
 ('Cryogonal Ice', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Cubchoo Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Cucumber', 'Others', 'A tart and bitter ingredient. Using it together with rich-tasting ingredients in a sandwich will really make the most of a cucumber’s fresh-veggie aroma.'),
 ('Cufant Tarnish', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Curry Powder', 'Others', 'A very spicy condiment. Just watch out—use too much of this potent seasoning, and it’ll cancel out the other flavors.'),
 ('Custap Berry', 'Berries', 'Holder can move first when HP is low.'),
 ('Cyber Ball', 'Others', 'A ball themed after hardcore gaming PCs. It may not light up like its inspiration, but it still stands out.'),
 ('Cyclizar Scales', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Damp Mulch', 'General items', 'A fertilizer to be spread on soft soil in regions where Berries are grown. A maniac will buy it for a high price.'),
 ('Damp Rock', 'Hold items', 'A Pokémon held item that extends the duration of the move Rain Dance used by the holder.'),
 ('Dark Gem', 'Hold items', 'Increases the power of a Dark-type move only once.'),
 ('Dark Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Dark type.'),
 ('Dark Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Darkinium Z', 'Hold items', 'Allows the use of Black Hole Eclipse, the Dark type Z-Move.'),
 ('Dawn Stone', 'General items', 'Evolves certain species of Pokémon.'),
 ('Dazzling Honey', 'General items', NULL),
 ('Decidium Z', 'Hold items', 'Allows Decidueye to upgrade Spirit Shackle to a Z-Move, Sinister Arrow Raid.'),
 ('Dedenne Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Deep Sea Scale', 'Hold items', 'Increases Special Defense when held by Clamperl. Evolves Clamperl when traded holding the item.'),
 ('Deep Sea Tooth', 'Hold items', 'Increases Special Attack when held by Clamperl. Evolves Clamperl when traded holding the item.'),
 ('Deerling Hair', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Deino Scales', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Delibird Parcel', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Destiny Knot', 'Hold items', 'A long, thin, bright-red string to be held by a Pokémon. If the holder becomes infatuated, the foe does too.'),
 ('Diamond Bottle', 'Others', 'A diamond-patterned bottle that’s small, light, and even comes with a cup. The detachable strap makes it handy for walking around with.'),
 ('Diamond Pattern Cup', 'Others', 'A cup that’s as good for using at home as on a picnic. It’s light, sturdy, and stacks well, so it’s a cinch to pack up and carry around.'),
 ('Diamond Tablecloth', 'Others', 'A tablecloth with a fashionable diamond pattern. It’s great at repelling water and mold, and stains and smudges wipe right off.'),
 ('Diancite', 'Hold items', 'Enables Diancie to Mega Evolve during battle.'),
 ('Digger Drill', 'Others', 'A single-use drill to bore a hole in the wall for your Secret Base.'),
 ('Diglett Dirt', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Dire Hit', 'Battle items', 'Raises critical-hit ratio of a Pokémon in battle.'),
 ('Dire Hit 2', 'Battle items', 'Raises a Pokémon''s critical-hit ratio in battle.'),
 ('Dire Hit 3', 'Battle items', 'Greatly raises a Pokémon''s critical-hit ratio in battle.'),
 ('Direshroom', 'General items', NULL),
 ('Discount Coupon', 'General items', 'This special coupon allows you to buy items at a discount when you are shopping at a boutique.'),
 ('Discovery Slate', 'Others', 'A slate overflowing with enigmatic energy. You can feel a strong connection between it and the Discovery Room at Ramanas Park.'),
 ('Distortion Slate', 'Others', 'A slate overflowing with enigmatic energy. You can feel a strong connection between it and the Distortion Room at Ramanas Park.'),
 ('Ditto Goo', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Dive Ball', 'Pokeballs', 'A somewhat different Poké Ball that works especially well on Pokémon that live underwater.'),
 ('DNA Splicers', 'General items', 'A splicer that fuses Kyurem and a certain Pokémon. They are said to have been one in the beginning.'),
 ('Dome Fossil', 'General items', 'A fossil of an ancient Pokémon that lived in the sea. It appears to be part of a shell.'),
 ('Dondozo Whisker', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Doppel Bonnets', 'General items', NULL),
 ('Douse Drive', 'Hold items', 'Changes Techno Blast to a Water-type move when held by Genesect.'),
 ('Draco Plate', 'Hold items', 'Increases power of Dragon-type moves. Changes Arceus'' type to Dragon.'),
 ('Dragon Fang', 'Hold items', 'Increases the power of Dragon-type moves.'),
 ('Dragon Gem', 'Hold items', 'Increases the power of a Dragon-type move only once.'),
 ('Dragon Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Dragon type.'),
 ('Dragon Scale', 'General items', 'Evolves Seadra when traded holding the item.'),
 ('Dragon Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Dragonium Z', 'Hold items', 'Allows the use of Devastating Drake, the Dragon type Z-Move.'),
 ('Dratini Scales', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Dread Plate', 'Hold items', 'Increases power of Dark-type moves. Changes Arceus'' type to Dark.'),
 ('Dream Ball', 'Pokeballs', 'A special Poké Ball that appears out of nowhere in a bag at the Entree Forest. It can catch any Pokémon.'),
 ('Dreepy Powder', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Drifloon Gas', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Dropped Item', 'Hold items', 'The Xtransceiver found at the Nimbasa City amusement park. It seems it belongs to a boy.'),
 ('Drowzee Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Dubious Disc', 'General items', 'Evolves Porygon2 when traded holding the item.'),
 ('Dunsparce Scales', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Durin Berry', 'Berries', 'A Berry which is very rare in the Unova region. A maniac will buy it for a high price.'),
 ('Dusk Ball', 'Pokeballs', 'A somewhat different Poké Ball that makes it easier to catch wild Pokémon at night or in dark places like caves.'),
 ('Dusk Stone', 'General items', 'Evolves certain species of Pokémon.'),
 ('Dynamax Candy', 'Medicine', 'Raises Dynamax Level.'),
 ('Dynite Ore', 'General items', 'Mysterious ore that can be obtained in the Max Lair. Something good will happen if you give it to a collector in the Crown Tundra.'),
 ('Earth Plate', 'Hold items', 'Increases power of Ground-type moves. Changes Arceus'' type to Ground.'),
 ('Eevee Cup', 'Others', 'A cup for big-time Pokémon fans. Kids will happily drink out of it, making it a boon to parents.'),
 ('Eevee Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Eevium Z', 'Hold items', 'Allows Eevee to upgrade Last Resort to a Z-Move, Extreme Evoboost.'),
 ('Egg', 'Others', 'An ingredient with a touch of saltiness. It’s full of nutrients and can be enjoyed with all sorts of seasonings.'),
 ('Eiscue Down', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Eject Button', 'Hold items', 'If the holder is hit by an attack, it will switch with another Pokémon in your party.'),
 ('Eject Pack', 'Hold items', 'The Pokémon switches out if its stats are lowered.'),
 ('Electirizer', 'General items', 'Evolves Electabuzz when traded holding the item.'),
 ('Electric Gem', 'Hold items', 'Increases the power of an Electric-type move only once.'),
 ('Electric Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Electric type.'),
 ('Electric Seed', 'Hold items', 'An item to be held by a Pokémon. It boosts Defense on Electric Terrain. It can only be used once.'),
 ('Electric Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Electrium Z', 'Hold items', 'Allows the use of Gigavolt Havoc, the Electric type Z-Move.'),
 ('Elevator Key', 'Hold items', 'A card key that activates the elevator in Lysandre Labs. It is emblazoned with Team Flare''s logo.'),
 ('Elixir', 'Medicine', 'It restores the PP of all the moves learned by the targeted Pokémon by 10 points each.'),
 ('Energy Powder', 'Medicine', 'Restores 60 HP but lowers Friendship.'),
 ('Energy Root', 'Medicine', 'Restores 120 HP but lowers Friendship.'),
 ('Enigma Berry', 'Berries', 'If held by a Pokémon, it restores its HP if it is hit by any supereffective attack.'),
 ('Escape Rope', 'General items', 'A long, durable rope. Use it to escape instantly from a cave or a dungeon.'),
 ('Ether', 'Medicine', 'It restores the PP of a Pokémon''s selected move by a maximum of 10 points.'),
 ('Everstone', 'Hold items', 'An item to be held by a Pokémon. The Pokémon holding this peculiar stone is prevented from evolving.'),
 ('Eviolite', 'Hold items', 'A mysterious evolutionary lump. When held, it raises the Defense and Sp. Def of a Pokémon that can still evolve.'),
 ('Exercise Ball', 'Others', 'A big ball designed for exercising. It can work as a seat if you get tired, too.'),
 ('Exp. Candy L', 'Medicine', NULL),
 ('Exp. Candy M', 'Medicine', NULL),
 ('Exp. Candy S', 'Medicine', NULL),
 ('Exp. Candy XL', 'Medicine', 'Increases the Pokémon''s Exp points by 30,000.'),
 ('Exp. Candy XS', 'Medicine', NULL),
 ('Exp. Share', 'Hold items', 'An item to be held by a Pokémon. The holder gets a share of a battle''s Exp. Points without battling.'),
 ('Expert Belt', 'Hold items', 'Increases the power of super-effective moves.'),
 ('Fairium Z', 'Hold items', 'Allows the use of Twinkle Tackle, the Fairy type Z-Move.'),
 ('Fairy Gem', 'General items', 'Increases the power of a Fairy-type move only once.'),
 ('Fairy Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Fairy type.'),
 ('Fairy Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Falinks Sweat', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Fancy Apple', 'General items', 'One of the many ingredients that can be used for cooking at your camp. An apple chosen above others. It has spectacular form and a brilliant sheen.'),
 ('Fast Ball', 'Pokeballs', 'A Poké Ball that makes it easier to catch Pokémon which are quick to run away.'),
 ('Feather Ball', 'Pokeballs', NULL),
 ('Festival Ticket', 'General items', 'A ticket that allows you to host a mission in Festival Plaza.'),
 ('Fidough Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Fighting Gem', 'Hold items', 'Increases the power of a Fighting-type move only once.'),
 ('Fighting Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Fighting type.'),
 ('Fighting Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Fightinium Z', 'Hold items', 'Allows the use of All-Out Pummeling, the Fighting type Z-Move.'),
 ('Figy Berry', 'Berries', 'Restores HP if it''s low, but may cause confusion.'),
 ('Fine Remedy', 'Medicine', NULL),
 ('Finizen Mucus', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Finneon Scales', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Fire Gem', 'Hold items', 'Increases the power of a Fire-type move only once.'),
 ('Fire Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Fire type.'),
 ('Fire Pattern Cup', 'Others', 'A cup that’s as good for using at home as on a picnic. It’s light, sturdy, and stacks well, so it’s a cinch to pack up and carry around.'),
 ('Fire Stone', 'General items', 'Evolves certain species of Pokémon.'),
 ('Fire Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Firium Z', 'Hold items', 'Allows the use of Inferno Overdrive, the Fire type Z-Move.'),
 ('Fist Plate', 'Hold items', 'Increases power of Fighting-type moves. Changes Arceus'' type to Fighting.'),
 ('Flabébé Pollen', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Flame Orb', 'Hold items', 'An item to be held by a Pokémon. It is a bizarre orb that inflicts a burn on the holder in battle.'),
 ('Flame Plate', 'Hold items', 'Increases power of Fire-type moves. Changes Arceus'' type to Fire.'),
 ('Flamigo Down', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Fletchling Feather', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Flittle Down', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Float Stone', 'Hold items', 'A very light stone. It reduces the weight of a Pokémon when held.'),
 ('Flower Pattern Cup', 'Others', 'A cup for kids to use at picnics. It’s made of light but strong material. It’s stackable, which makes it handy for carrying around.'),
 ('Flower Sweet', 'Hold items', 'Evolves Milcery into Flower Flavor Alcremie.'),
 ('Fluffy Tail', 'General items', 'An item that attracts Pokémon. Use it to flee from any battle with a wild Pokémon.'),
 ('Flying Gem', 'Hold items', 'Increases the power of a Flying-type move only once.'),
 ('Flying Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Flying type.'),
 ('Flying Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Flyinium Z', 'Hold items', 'Allows the use of Supersonic Skystrike, the Flying type Z-Move.'),
 ('Focus Band', 'Hold items', 'An item to be held by a Pokémon. The holder may endure a potential KO attack, leaving it with just 1 HP.'),
 ('Focus Sash', 'Hold items', 'An item to be held by a Pokémon. If it has full HP, the holder will endure one potential KO attack, leaving 1 HP.'),
 ('Fomantis Leaf', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Foongus Spores', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Fossilized Bird', 'General items', 'The fossil of an ancient Pokémon that once soared through the sky. What it looked like is a mystery.'),
 ('Fossilized Dino', 'General items', 'The fossil of an ancient Pokémon that once lived in the sea. What it looked like is a mystery.'),
 ('Fossilized Drake', 'General items', 'The fossil of an ancient Pokémon that once roamed the land. What it looked like is a mystery.'),
 ('Fossilized Fish', 'General items', 'The fossil of an ancient Pokémon that once lived in the sea. What it looked like is a mystery.'),
 ('Fresh Cream', 'General items', 'One of the many ingredients that can be used for cooking at your camp. Add some whipped cream to a spicy curry to give it some sweetness.'),
 ('Fresh Water', 'Medicine', 'Restores 30 HP.'),
 ('Fried Fillet', 'Others', 'When used in a sandwich, this very salty and bitter ingredient is at its best paired with sour seasonings.'),
 ('Fried Food', 'General items', 'One of the many ingredients that can be used for cooking at your camp. It’s been a while since it was fried, so it’s gotten greasy.'),
 ('Friend Ball', 'Pokeballs', 'A Poké Ball that makes caught Pokémon more friendly.'),
 ('Frigibax Scales', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Fruit Bunch', 'General items', 'One of the many ingredients that can be used for cooking at your camp. The syrupy fruits give off a strong tropical feel.'),
 ('Full Heal', 'Medicine', 'A spray-type medicine. It heals all the status problems of a single Pokémon.'),
 ('Full Incense', 'Hold items', 'Holder always attacks last. Breeding Snorlax produces Munchlax when held.'),
 ('Full Restore', 'Medicine', 'A medicine that fully restores the HP and heals any status problems of a single Pokémon.'),
 ('Galarica Cuff', 'General items', 'Evolves Galarian Slowpoke into Galarian Slowbro.'),
 ('Galarica Twig', 'General items', NULL),
 ('Galarica Wreath', 'General items', 'Evolves Galarian Slowpoke into Galarian Slowking.'),
 ('Galladite', 'Hold items', 'Enables Gallade to Mega Evolve during battle.'),
 ('Ganlon Berry', 'Berries', 'Raises Defense when HP is low.'),
 ('Garchompite', 'Hold items', 'Enables Garchomp to Mega Evolve during battle.'),
 ('Gardevoirite', 'Hold items', 'Enables Gardevoir to Mega Evolve during battle.'),
 ('Gastly Gas', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Gengarite', 'Hold items', 'Enables Gengar to Mega Evolve during battle.'),
 ('Genius Wing', 'Medicine', 'Increases Special Attack EVs by 1.'),
 ('Genome Slate', 'Others', 'A slate overflowing with enigmatic energy. You can feel a strong connection between it and the Genome Room at Ramanas Park.'),
 ('Gentle Mint', 'Battle items', 'Changes the Pokémon''s stats to match the Gentle nature.'),
 ('Ghost Gem', 'Hold items', 'Increases the power of a Ghost-type move only once.'),
 ('Ghost Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Ghost type.'),
 ('Ghost Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Ghostium Z', 'Hold items', 'Allows the use of Never-Ending Nightmare, the Ghost type Z-Move.'),
 ('Gible Scales', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Gigantamix', 'General items', 'One of the many ingredients that can be used for cooking at your camp. A mysterious spice. Even a tiny sprinkle is sure to make a curry gigantic.'),
 ('Gigaton Ball', 'Pokeballs', NULL),
 ('Gimmighoul Coin', 'Others', 'Material accidentally dropped by a Pokémon. It seems that Gimmighoul treasure and hoard these.'),
 ('Girafarig Fur', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Glalitite', 'Hold items', 'Enables Glalie to Mega Evolve during battle.'),
 ('Glimmet Crystal', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Gold Bottle', 'Others', 'A popular option among hikers. It’s made with titanium, so it doesn’t rust even if it’s used to hold drinks with high sodium content.'),
 ('Gold Bottle Cap', 'General items', 'Maximizes all of a Pokémon''s IV stats in Hyper Training.'),
 ('Gold Cup', 'Others', 'A popular option among hikers. It’s made with titanium, so it doesn’t rust even if it’s used to hold drinks with high sodium content.'),
 ('Gold Leaf', 'General items', NULL),
 ('Gold Pick', 'Others', 'A golden pick that oozes class. Using it on a sandwich lends an extravagant air that’ll make you want to eat up, even if you don’t love the fillings.'),
 ('Golden Nanab Berry', 'Berries', 'Drastically calms a Pokémon in battle, in Let''s Go Pikachu/Eevee.'),
 ('Golden Pinap Berry', 'Berries', 'Drastically increases chance of getting items when a Pokémon is caught, in Pokémon Let''s Go.'),
 ('Golden Razz Berry', 'Berries', 'Makes a Pokémon easier to catch in Pokémon Let''s Go.'),
 ('Gooey Mulch', 'General items', 'A fertilizer to be spread on soft soil in regions where Berries are grown. A maniac will buy it for a high price.'),
 ('Goomy Goo', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Gothita Eyelash', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Grain Cake', 'General items', NULL),
 ('Grass Gem', 'Hold items', 'Increases the power of a Grass-type move only once.'),
 ('Grass Memory', 'Hold items', 'Changes Silvally and its move Multi-Attack to Grass type.'),
 ('Grass Tera Shard', 'Others', 'On rare occasions, these shards form when a Tera Pokémon falls in battle and its Tera Jewel shatters.'),
 ('Grassium Z', 'Hold items', 'Allows the use of Bloom Doom, the Grass type Z-Move.'),
 ('Grassy Seed', 'Hold items', 'An item to be held by a Pokémon. It boosts Defense on Grassy Terrain. It can only be used once.'),
 ('Great Ball', 'Pokeballs', 'A good, high-performance Ball that provides a higher Pokémon catch rate than a standard Poké Ball.'),
 ('Greavard Wax', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Green Apricorn', 'General items', 'A green Apricorn. It has a mysterious, aromatic scent.'),
 ('Green Bell Pepper', 'Others', 'An ingredient with some bitterness. When sliced, it adds a nice accent to a sandwich.'),
 ('Green Dish', 'Others', 'A dish for picnics. Comes in plenty of colors to choose from based on the food or the mood. The green variety is quite popular.'),
 ('Green Poké Ball Pick', 'Others', 'A sandwich pick with a simple green Poké Ball design. Often used by Trainers who picked a Grass-type Pokémon for their first partner.'),
 ('Green Scarf', 'General items', 'Raises holder''s Smart aspect in a Contest.'),
 ('Green Shard', 'General items', 'A small green shard. It appears to be from some sort of implement made long ago.'),
 ('Grepa Berry', 'Berries', 'Increases Friendship but lowers Special Defense EVs.'),
 ('Grimer Toxin', 'Others', 'Material accidentally dropped by a Pokémon. It can be used to make TMs.'),
 ('Grip Claw', 'Hold items', 'A Pokémon held item that extends the duration of multiturn attacks like Bind and Wrap.'),
 ('Griseous Core', 'Hold items', NULL),
